Date,Point,Name,LULC_29_9_,Desc,Soil_Data_,Soil Type,xcoord,ycoord,Depth,MMRI,Bulk_density,Vol_Lab,Porosity,SMC_probe
23/11/2025,D3_10,D3,Crop Land,"Maize, beans",19,Nitisols,36.87733794,-0.41077175,10,0.48,0.965407312,0.209829052,0.635695354,0.222682387
4/12/2025,F3_10,F3,Barren Land,Thatha,3,Andosols,36.8661051,-0.407722,10,0.15,1.104900996,0.347917185,0.583056228,0.277682387
14/12/2025,J_10,J,Barren Land,to Nyaribo,10,Rhodic Nitisols,36.9798124,-0.384618414,10,0.18,1.236691778,0.35409004,0.533323857,0.383849053
26/11/2025,L3_10,L3,Crop Land,mixed crops,6,Cambisols,36.90530324,-0.405303706,10,0.38,0.951505807,0.306076012,0.640941205,0.25751572
24/11/2025,M_10,M,Barren Land,BR to short grass (RL),19,Vertisols,36.9231177,-0.3517186,10,0.17,1.4556986,0.211192309,0.450679774,0.22301572
25/11/2025,N_10,N,Forest Land,next to Aberdares,19,Nitisols,36.9080169,-0.3645039,10,0.22,0.992695143,0.282195766,0.625398059,0.256849053
26/11/2025,N3_10,N3,Crop Land,"Coffee, Hill Farm",20,Phaeozems,36.9155525,-0.4014252,10,0.55,0.848122498,0.207095684,0.679953774,0.262682387
4/12/2025,P_10,P,Crop Land,"mixed cropping, shades, Munyoroku",19,Nitisols,36.90224982,-0.379839494,10,0.32,0.928575715,0.280897012,0.64959407,0.313182387
26/11/2025,Q_10,Q,Range Land,"short grass, Kihuyo",19,Nitisols,36.9071706,-0.3865232,10,0.22,0.937932056,0.244813399,0.646063375,0.267682387
12/10/2025,R_10,R,Crop Land,"mixed cropping, across the slope, Muringato",19,Nitisols,36.9492931,-0.4059012,10,0.26,0.921327368,0.305327177,0.652329295,0.32301572
20/11/2025,S_10,S,Wet Land,near river bank,20,Phaeozems,36.9137475,-0.3372657,10,0.26,0.86031499,0.611975919,0.675352834,0.55701572
25/11/2025,T_10,T,Built up Land,"Building and road reserve, murramed",10,Vertisols,36.9387643,-0.3380404,10,0.22,1.720250647,0.174712989,0.350848812,0.277333333
4/12/2025,V_10,V,Crop Land,"Tea, Hill Farm",19,Nitisols,36.9095152,-0.3958077,10,0.24,0.870098057,0.379847398,0.671661111,0.25401572
23/11/2025,X_10,X,Crop Land,Tea,19,Nitisols,36.89378426,-0.394910906,10,0.37,0.996811544,0.296152093,0.6238447,0.212682387
23/11/2025,Y_10,Y,Forest Land,"Under Canopy, beside road reserve",3,Andosols,36.8749448,-0.3961483,10,0.43,0.970512007,0.331106175,0.633769054,0.364182387
12/10/2025,Z_10,Z,Crop Land,Tea,3,Andosols,36.85847452,-0.399441872,10,0.14,0.929755474,0.397189981,0.649148878,0.35651572
23/11/2025,D3_20,D3,Crop Land,"Maize, beans",19,Nitisols,36.87733794,-0.41077175,20,0.38,0.840187131,0.31532196,0.682948253,0.217265543
4/12/2025,F3_20,F3,Barren Land,Thatha,3,Andosols,36.8661051,-0.407722,20,0.17,1.063513338,0.372886662,0.598674212,0.286598876
14/12/2025,J_20,J,Barren Land,to Nyaribo,10,Rhodic Nitisols,36.9798124,-0.384618414,20,0.18,1.228872781,0.335563583,0.536274422,0.336333333
26/11/2025,L3_20,L3,Crop Land,mixed crops,6,Cambisols,36.90530324,-0.405303706,20,0.36,0.97731084,0.358925524,0.631203457,0.265765543
24/11/2025,M_20,M,Barren Land,BR to short grass (RL),19,Vertisols,36.9231177,-0.3517186,20,0.18,1.682035299,0.251746519,0.365269698,0.1955
25/11/2025,N_20,N,Forest Land,next to Aberdares,19,Nitisols,36.9080169,-0.3645039,20,0.24,0.998775746,0.30958789,0.623103492,0.317598876
26/11/2025,N3_20,N3,Crop Land,"Coffee, Hill Farm",20,Phaeozems,36.9155525,-0.4014252,20,0.36,0.931371016,0.276574439,0.648539239,0.280098876
4/12/2025,P_20,P,Crop Land,"mixed cropping, shades, Munyoroku",19,Nitisols,36.90224982,-0.379839494,20,0.22,1.008896177,0.30977655,0.619284461,0.348765543
26/11/2025,Q_20,Q,Range Land,"short grass, Kihuyo",19,Nitisols,36.9071706,-0.3865232,20,0.23,1.159988994,0.29715646,0.562268304,0.273598876
12/10/2025,R_20,R,Crop Land,"mixed cropping, across the slope, Muringato",19,Nitisols,36.9492931,-0.4059012,20,0.17,1.191829912,0.340660997,0.550252863,0.27
20/11/2025,S_20,S,Wet Land,near river bank,20,Phaeozems,36.9137475,-0.3372657,20,0.16,0.898158308,0.684096237,0.661072337,0.637098876
25/11/2025,T_20,T,Built up Land,"Building and road reserve, murramed",10,Vertisols,36.9387643,-0.3380404,20,0.19,1.669860645,0.301848446,0.369863907,0.391833333
4/12/2025,V_20,V,Crop Land,"Tea, Hill Farm",19,Nitisols,36.9095152,-0.3958077,20,0.2,0.89674104,0.384386233,0.661607155,0.280598876
23/11/2025,X_20,X,Crop Land,Tea,19,Nitisols,36.89378426,-0.394910906,20,0.35,1.032220744,0.309488347,0.610482738,0.188432209
23/11/2025,Y_20,Y,Forest Land,"Under Canopy, beside road reserve",3,Andosols,36.8749448,-0.3961483,20,0.29,1.063043225,0.368774957,0.598851613,0.250432209
12/10/2025,Z_20,Z,Crop Land,Tea,3,Andosols,36.85847452,-0.399441872,20,0.26,0.909188539,0.312120552,0.656909985,0.251
23/11/2025,D3_30,D3,Crop Land,"Maize, beans",19,Nitisols,36.87733794,-0.41077175,30,0.37,0.910663717,0.312681737,0.656353314,0.177932914
4/12/2025,F3_30,F3,Barren Land,Thatha,3,Andosols,36.8661051,-0.407722,30,0.15,1.165537866,0.412007588,0.56017439,0.273099581
14/12/2025,J_30,J,Barren Land,to Nyaribo,10,Rhodic Nitisols,36.9798124,-0.384618414,30,0.16,1.2259471,0.338489264,0.537378453,0.418
26/11/2025,L3_30,L3,Crop Land,mixed crops,6,Cambisols,36.90530324,-0.405303706,30,0.15,0.990430163,0.405878928,0.626252769,0.347932914
24/11/2025,M_30,M,Barren Land,BR to short grass (RL),19,Vertisols,36.9231177,-0.3517186,30,0.19,1.303452804,0.312274469,0.508131018,0.323266247
25/11/2025,N_30,N,Forest Land,next to Aberdares,19,Nitisols,36.9080169,-0.3645039,30,0.44,1.104243982,0.327065109,0.583304158,0.299266247
26/11/2025,N3_30,N3,Crop Land,"Coffee, Hill Farm",20,Phaeozems,36.9155525,-0.4014252,30,0.22,0.842001706,0.270361931,0.682263507,0.242266247
4/12/2025,P_30,P,Crop Land,"mixed cropping, shades, Munyoroku",19,Nitisols,36.90224982,-0.379839494,30,0.24,1.128882604,0.346971941,0.574006564,0.357766247
26/11/2025,Q_30,Q,Range Land,"short grass, Kihuyo",19,Nitisols,36.9071706,-0.3865232,30,0.23,1.150930963,0.2973054,0.565686429,0.277766247
12/10/2025,R_30,R,Crop Land,"mixed cropping, across the slope, Muringato",19,Nitisols,36.9492931,-0.4059012,30,0.56,1.095396405,0.262985413,0.586642866,0.319833333
20/11/2025,S_30,S,Wet Land,near river bank,20,Phaeozems,36.9137475,-0.3372657,30,0.13,1.025709858,0.684581051,0.612939676,0.656099581
25/11/2025,T_30,T,Built up Land,"Building and road reserve, murramed",10,Vertisols,36.9387643,-0.3380404,30,0.14,1.58328702,0.278585707,0.4025332,0.267083334
4/12/2025,V_30,V,Crop Land,"Tea, Hill Farm",19,Nitisols,36.9095152,-0.3958077,30,0.2,0.910227702,0.393426844,0.656517848,0.310932914
23/11/2025,X_30,X,Crop Land,Tea,19,Nitisols,36.89378426,-0.394910906,30,0.23,1.006362603,0.347310124,0.620240527,0.265932914
23/11/2025,Y_30,Y,Forest Land,"Under Canopy, beside road reserve",3,Andosols,36.8749448,-0.3961483,30,0.25,1.195042817,0.427684456,0.549040446,0.173599581
12/10/2025,Z_30,Z,Crop Land,Tea,3,Andosols,36.85847452,-0.399441872,30,0.24,0.98716819,0.325649992,0.627483702,0.281666667
23/11/2025,D3_40,D3,Crop Land,"Maize, beans",19,Nitisols,36.87733794,-0.41077175,40,0.3,0.952414722,0.359512551,0.640598218,0.19674184
4/12/2025,F3_40,F3,Barren Land,Thatha,3,Andosols,36.8661051,-0.407722,40,0.2,1.210316227,0.403501955,0.543276895,0.283408507
14/12/2025,J_40,J,Barren Land,to Nyaribo,10,Rhodic Nitisols,36.9798124,-0.384618414,40,0.22,1.358704946,0.348276872,0.487281152,0.454333333
26/11/2025,L3_40,L3,Crop Land,mixed crops,6,Cambisols,36.90530324,-0.405303706,40,0.14,1.071648354,0.417569827,0.595604395,0.326575173
24/11/2025,M_40,M,Barren Land,BR to short grass (RL),19,Vertisols,36.9231177,-0.3517186,40,0.23,1.418284867,0.347369679,0.464798164,0.37674184
25/11/2025,N_40,N,Forest Land,next to Aberdares,19,Nitisols,36.9080169,-0.3645039,40,0.49,1.151111947,0.330597144,0.565618133,0.36574184
26/11/2025,N3_40,N3,Crop Land,"Coffee, Hill Farm",20,Phaeozems,36.9155525,-0.4014252,40,0.3,0.953722546,0.334913818,0.6401047,0.249075173
4/12/2025,P_40,P,Crop Land,"mixed cropping, shades, Munyoroku",19,Nitisols,36.90224982,-0.379839494,40,0.26,1.126483401,0.316662053,0.574911924,0.323833333
26/11/2025,Q_40,Q,Range Land,"short grass, Kihuyo",19,Nitisols,36.9071706,-0.3865232,40,0.26,1.110828928,0.312716527,0.580819272,0.372166667
12/10/2025,R_40,R,Crop Land,"mixed cropping, across the slope, Muringato",19,Nitisols,36.9492931,-0.4059012,40,0.6,1.064660921,0.278957261,0.598241162,0.282
20/11/2025,S_40,S,Wet Land,near river bank,20,Phaeozems,36.9137475,-0.3372657,40,0.08,1.026766584,0.673087961,0.612540912,0.669075173
25/11/2025,T_40,T,Built up Land,"Building and road reserve, murramed",10,Vertisols,36.9387643,-0.3380404,40,0.13,1.309098104,0.382229169,0.394658507,0.394658507
4/12/2025,V_40,V,Crop Land,"Tea, Hill Farm",19,Nitisols,36.9095152,-0.3958077,40,0.24,1.043999975,0.410472753,0.606037745,0.322075173
23/11/2025,X_40,X,Crop Land,Tea,19,Nitisols,36.89378426,-0.394910906,40,0.23,1.156985591,0.399178045,0.563401664,0.275908507
23/11/2025,Y_40,Y,Forest Land,"Under Canopy, beside road reserve",3,Andosols,36.8749448,-0.3961483,40,0.33,1.063766529,0.379760744,0.598578668,0.267908507
12/10/2025,Z_40,Z,Crop Land,Tea,3,Andosols,36.85847452,-0.399441872,40,0.25,0.964596008,0.332313083,0.636001506,0.335666667
22/10/2025,A_10,A,Range Land,"Short Grass, Tahmo Station",0,Acrisols,36.965733,-0.40388888,10,0.17,1.119229608,0.146497664,0.577649204,0.088166667
25/11/2025,A2_10,A2,Crop Land,"Miraa, Khat",10,Rhodic Nitisols,36.9453203,-0.3427627,10,0.13,1.158298611,0.205428662,0.562906184,0.222237133
22/10/2025,B_10,B,Crop Land,Fallow to Range Land,19,Nitisols,36.962685,-0.40752015,10,0.32,1.109521131,0.154424324,0.581312781,0.127
9/12/2025,C_10,C,Crop Land,Irrigation vegetables,19,Nitisols,36.96323,-0.40536794,10,0.1,1.081855023,0.338381341,0.591752822,0.197903799
2/12/2025,C2_10,C2,Crop Land,Use of furrows for planting,20,Phaeozems,36.8760255,-0.3400686,10,0.72,1.053182663,0.32034461,0.60257258,0.225737133
14/12/2025,D_10,D,Forest Land,Under Canopy,19,Nitisols,36.97210316,-0.406234921,10,0.23,1.03502836,0.247117095,0.609423261,0.267070466
20/11/2025,D2_10,D2,Barren Land,Amboni,20,Phaeozems,36.8738731,-0.3389613,10,0.25,1.413414498,0.193658229,0.466636038,0.23
14/12/2025,E_10,E,Built up Land,Road-Murram,0,Acrisols,36.9626317,-0.3973709,10,0.33,1.455180262,0.308056101,0.450875373,0.315237133
1/12/2025,E2_10,E2,Wet Land,"crop Land, near  Mweiga river/stream",19,Nitisols,36.8648361,-0.3411669,10,0.13,0.808263276,0.410754906,0.69499499,0.353903799
1/12/2025,G2_10,G2,Crop Land,"mixed cropping, shade managements (trees)",3,Andosols,36.8627272,-0.3463086,10,0.22,0.977185847,0.181759608,0.631250624,0.219737133
2/12/2025,H_10,H,Crop Land,"Cover cropping, Mulching",19,Nitisols,36.9391593,-0.3796051,10,0.16,1.10451255,0.268123814,0.583202811,0.276237133
20/11/2025,K2_10,K2,Crop Land,"Mukima, Vegetables, mixed cropping",3,Andosols,36.8713816,-0.3526406,10,0.19,1.048002784,0.262015398,0.604527251,0.213070466
23/10/2025,L_10,L,Forest Land,"Kabiruini, next to the forest",19,Vertisols,36.93207583,-0.368816546,10,0.24,1.184254334,0.162672939,0.553111572,0.139333333
24/11/2025,L2_10,L2,Range Land,"Woodland, acacia",19,Nitisols,36.8948588,-0.3322449,10,0.15,1.229206484,0.36513897,0.536148497,0.242403799
1/12/2025,N2_10,N2,Crop Land,"Maize, Avocadoes, beans",20,Phaeozems,36.8823369,-0.3430931,10,0.26,1.039808419,0.276827945,0.607619465,0.184403799
2/12/2025,U_10,U,Forest Land,"Eucalyptus forest, canopy",19,Vertisols,36.9242604,-0.3350495,10,0.21,1.150983037,0.252962418,0.565666779,0.285403799
24/11/2025,W_10,W,Range Land,"grasses, shrubs",10,Vertisols,36.9445676,-0.3257065,10,0.32,1.218757072,0.251752019,0.540091671,0.183737133
22/10/2025,A_20,A,Range Land,"Short Grass, Tahmo Station",0,Acrisols,36.965733,-0.40388888,20,0.16,1.146674531,0.212598196,0.56729263,0.187166667
25/11/2025,A2_20,A2,Crop Land,"Miraa, Khat",10,Rhodic Nitisols,36.9453203,-0.3427627,20,0.15,1.304695948,0.242813143,0.507661906,0.244958633
22/10/2025,B_20,B,Crop Land,Fallow to Range Land,19,Nitisols,36.962685,-0.40752015,20,0.34,1.045073322,0.221035769,0.605632709,0.1835
9/12/2025,C_20,C,Crop Land,Irrigation vegetables,19,Nitisols,36.96323,-0.40536794,20,0.19,1.232959711,0.275476653,0.534732185,0.3046253
2/12/2025,C2_20,C2,Crop Land,Use of furrows for planting,20,Phaeozems,36.8760255,-0.3400686,20,0.52,1.04880959,0.288317683,0.604222796,0.274958633
14/12/2025,D_20,D,Forest Land,Under Canopy,19,Nitisols,36.97210316,-0.406234921,20,0.27,0.88107289,0.215254382,0.667519664,0.172666667
20/11/2025,D2_20,D2,Barren Land,Amboni,20,Phaeozems,36.8738731,-0.3389613,20,0.27,1.525604873,0.393286036,0.424300048,0.395958633
14/12/2025,E_20,E,Built up Land,Road-Murram,0,Acrisols,36.9626317,-0.3973709,20,0.27,1.516581204,0.237873342,0.427705206,0.205833333
1/12/2025,E2_20,E2,Wet Land,"crop Land, near  Mweiga river/stream",19,Nitisols,36.8648361,-0.3411669,20,0.26,0.947238675,0.564252234,0.642551444,0.479458633
1/12/2025,G2_20,G2,Crop Land,"mixed cropping, shade managements (trees)",3,Andosols,36.8627272,-0.3463086,20,0.29,0.926672898,0.218527102,0.650312114,0.1741253
2/12/2025,H_20,H,Crop Land,"Cover cropping, Mulching",19,Nitisols,36.9391593,-0.3796051,20,0.14,1.132126321,0.317128225,0.57278252,0.2645
20/11/2025,K2_20,K2,Crop Land,"Mukima, Vegetables, mixed cropping",3,Andosols,36.8713816,-0.3526406,20,0.21,0.72994834,0.199906206,0.724547796,0.213458633
23/10/2025,L_20,L,Forest Land,"Kabiruini, next to the forest",19,Vertisols,36.93207583,-0.368816546,20,0.15,1.00883286,0.229021686,0.619308355,0.2526253
24/11/2025,L2_20,L2,Range Land,"Woodland, acacia",19,Nitisols,36.8948588,-0.3322449,20,0.16,1.245712673,0.35232369,0.529919746,0.3831253
1/12/2025,N2_20,N2,Crop Land,"Maize, Avocadoes, beans",20,Phaeozems,36.8823369,-0.3430931,20,0.18,1.0187261,0.337492082,0.615575057,0.204291966
2/12/2025,U_20,U,Forest Land,"Eucalyptus forest, canopy",19,Vertisols,36.9242604,-0.3350495,20,0.16,1.208834406,0.345801957,0.543836073,0.343791966
24/11/2025,W_20,W,Range Land,"grasses, shrubs",10,Vertisols,36.9445676,-0.3257065,20,0.31,1.300899269,0.281100731,0.509094616,0.174458633
22/10/2025,A_30,A,Range Land,"Short Grass, Tahmo Station",0,Acrisols,36.965733,-0.40388888,30,0.18,1.292472101,0.264327899,0.512274679,0.297666667
25/11/2025,A2_30,A2,Crop Land,"Miraa, Khat",10,Rhodic Nitisols,36.9453203,-0.3427627,30,0.14,1.681519777,0.22604386,0.365464235,0.22739845
22/10/2025,B_30,B,Crop Land,Fallow to Range Land,19,Nitisols,36.962685,-0.40752015,30,0.31,1.136058768,0.252995777,0.571298578,0.248
9/12/2025,C_30,C,Crop Land,Irrigation vegetables,19,Nitisols,36.96323,-0.40536794,30,0.19,1.316299579,0.272700421,0.503283178,0.357666667
2/12/2025,C2_30,C2,Crop Land,Use of furrows for planting,20,Phaeozems,36.8760255,-0.3400686,30,0.23,1.2032964,0.378067236,0.545925887,0.283231784
14/12/2025,D_30,D,Forest Land,Under Canopy,19,Nitisols,36.97210316,-0.406234921,30,0.22,1.028591149,0.207736123,0.611852396,0.214166667
20/11/2025,D2_30,D2,Barren Land,Amboni,20,Phaeozems,36.8738731,-0.3389613,30,0.22,1.49810074,0.284226533,0.434678966,0.225833333
14/12/2025,E_30,E,Built up Land,Road-Murram,0,Acrisols,36.9626317,-0.3973709,30,0.3,1.666919647,0.387771262,0.370973718,0.192231784
1/12/2025,E2_30,E2,Wet Land,"crop Land, near  Mweiga river/stream",19,Nitisols,36.8648361,-0.3411669,30,0.27,0.927273713,0.624689924,0.650085391,0.585231784
1/12/2025,G2_30,G2,Crop Land,"mixed cropping, shade managements (trees)",3,Andosols,36.8627272,-0.3463086,30,0.27,0.829546841,0.231016795,0.686963456,0.154231784
2/12/2025,H_30,H,Crop Land,"Cover cropping, Mulching",19,Nitisols,36.9391593,-0.3796051,30,0.12,1.169378156,0.349367298,0.558725224,0.388
20/11/2025,K2_30,K2,Crop Land,"Mukima, Vegetables, mixed cropping",3,Andosols,36.8713816,-0.3526406,30,0.19,0.993145349,0.323491014,0.62522817,0.295065117
23/10/2025,L_30,L,Forest Land,"Kabiruini, next to the forest",19,Vertisols,36.93207583,-0.368816546,30,0.11,1.283830812,0.340678279,0.515535543,0.34489845
24/11/2025,L2_30,L2,Range Land,"Woodland, acacia",19,Nitisols,36.8948588,-0.3322449,30,0.18,1.285630746,0.420205618,0.514856322,0.376166667
1/12/2025,N2_30,N2,Crop Land,"Maize, Avocadoes, beans",20,Phaeozems,36.8823369,-0.3430931,30,0.18,1.001392336,0.311807664,0.6221161,0.272565117
2/12/2025,U_30,U,Forest Land,"Eucalyptus forest, canopy",19,Vertisols,36.9242604,-0.3350495,30,0.15,1.330656773,0.406615954,0.497865369,0.41089845
24/11/2025,W_30,W,Range Land,"grasses, shrubs",10,Vertisols,36.9445676,-0.3257065,30,0.16,1.438243884,0.349301571,0.457266459,0.264565117
22/10/2025,A_40,A,Range Land,"Short Grass, Tahmo Station",0,Acrisols,36.965733,-0.40388888,40,0.18,1.149398149,0.234310942,0.566264849,0.378333333
25/11/2025,A2_40,A2,Crop Land,"Miraa, Khat",10,Rhodic Nitisols,36.9453203,-0.3427627,40,0.18,1.837381869,0.189054495,0.306648351,0.168833333
22/10/2025,B_40,B,Crop Land,Fallow to Range Land,19,Nitisols,36.962685,-0.40752015,40,0.32,1.004723504,0.217349224,0.620859055,0.228333333
9/12/2025,C_40,C,Crop Land,Irrigation vegetables,19,Nitisols,36.96323,-0.40536794,40,0.19,1.487962738,0.232382716,0.438504627,0.447833333
2/12/2025,C2_40,C2,Crop Land,Use of furrows for planting,20,Phaeozems,36.8760255,-0.3400686,40,0.27,1.205610676,0.467389324,0.545052575,0.335280264
14/12/2025,D_40,D,Forest Land,Under Canopy,19,Nitisols,36.97210316,-0.406234921,40,0.26,0.674009677,0.125772141,0.745656726,0.149333333
20/11/2025,D2_40,D2,Barren Land,Amboni,20,Phaeozems,36.8738731,-0.3389613,40,0.26,1.333869563,0.236548619,0.496652995,0.215833333
14/12/2025,E_40,E,Built up Land,Road-Murram,0,Acrisols,36.9626317,-0.3973709,40,0.28,1.486872871,0.450727129,0.438915898,0.310613597
1/12/2025,E2_40,E2,Wet Land,"crop Land, near  Mweiga river/stream",19,Nitisols,36.8648361,-0.3411669,40,0.25,0.930725906,0.730310457,0.648782677,0.54094693
1/12/2025,G2_40,G2,Crop Land,"mixed cropping, shade managements (trees)",3,Andosols,36.8627272,-0.3463086,40,0.4,1.061418648,0.29416317,0.599464661,0.260666667
2/12/2025,H_40,H,Crop Land,"Cover cropping, Mulching",19,Nitisols,36.9391593,-0.3796051,40,0.17,1.295970659,0.370411159,0.510954468,0.384
20/11/2025,K2_40,K2,Crop Land,"Mukima, Vegetables, mixed cropping",3,Andosols,36.8713816,-0.3526406,40,0.18,0.779969473,0.197103254,0.705671897,0.386
23/10/2025,L_40,L,Forest Land,"Kabiruini, next to the forest",19,Vertisols,36.93207583,-0.368816546,40,0.08,1.286069052,0.345058221,0.514690924,0.3735
24/11/2025,L2_40,L2,Range Land,"Woodland, acacia",19,Nitisols,36.8948588,-0.3322449,40,0.16,1.316348863,0.40157841,0.50326458,0.438833333
1/12/2025,N2_40,N2,Crop Land,"Maize, Avocadoes, beans",20,Phaeozems,36.8823369,-0.3430931,40,0.18,1.197936535,0.405699829,0.547948477,0.4185
2/12/2025,U_40,U,Forest Land,"Eucalyptus forest, canopy",19,Vertisols,36.9242604,-0.3350495,40,0.17,1.353305404,0.417949142,0.489318716,0.464166667
24/11/2025,W_40,W,Range Land,"grasses, shrubs",10,Vertisols,36.9445676,-0.3257065,40,0.16,1.486992561,0.373734712,0.438870732,0.349
22/10/2025,F_10,F,Barren Land,Bare to short grass (RL),10,Rhodic Nitisols,36.9583425,-0.3935756,10,0.32,1.197991961,0.184189857,0.547927562,0.212
22/10/2025,F_20,F,Barren Land,Bare to short grass (RL),10,Rhodic Nitisols,36.9583425,-0.3935756,20,0.36,0.945328398,0.201398875,0.643272303,0.216666667
22/10/2025,F_30,F,Barren Land,Bare to short grass (RL),10,Rhodic Nitisols,36.9583425,-0.3935756,30,0.41,0.861491936,0.208362609,0.674908703,0.172
22/10/2025,F_40,F,Barren Land,Bare to short grass (RL),10,Rhodic Nitisols,36.9583425,-0.3935756,40,0.35,1.036645765,0.25809969,0.608812919,0.235
